# Caffe installation path
caffe_path = C:/CodeBase/Caffe/Build/x64/Release/matcaffe

# Neual network definition file
def_file = C:/CodeBase/Caffe/models/squeezenet/deploy.prototxt

# Model file of the target CNN
model_file = C:/CodeBase/Caffe/models/squeezenet/squeezenet_v1.0.caffemodel

# Output path in which parameters should be stored
output_path = C:/CodeBase/CNNs/models/squeezenet

# Set net_params to 1 to extract parameters of CNN
net_params = 1

# Set intermediate_results to 1 to extract intermediate results
intermediate_results = 1

# If intermediate_results is 1, intermediate results will be extracted for the followin image.
input_file = C:/CodeBase/CNNs/SqueezeNet/MAT_Caffe/Intermed_Results/sample_input.jpg

# Dataset mean file.
mean_file = C:/CodeBase/Caffe/models/bvlc_alexnet/ilsvrc_2012_mean.mat
